[iter 0] λ=0.5000 → flips=2207
Cell (virus_3433786,host_326083): 0 -> 1
Cell (virus_3433786,host_59476): 0 -> 1
Cell (virus_3433786,host_410852): 0 -> 1
Cell (virus_3433786,host_27634): 0 -> 1
Cell (virus_3433786,host_40228): 0 -> 1
Cell (virus_3433786,host_51012): 0 -> 1
Cell (virus_3433786,host_40224): 0 -> 1
Cell (virus_3433786,host_409031): 0 -> 1
Cell (virus_3433786,host_9423): 0 -> 1
Cell (virus_3433786,host_9430): 0 -> 1
Cell (virus_3433786,host_94961): 0 -> 1
Cell (virus_3433786,host_9414): 0 -> 1
Cell (virus_3433786,host_9433): 0 -> 1
Cell (virus_3433786,host_27622): 0 -> 1
Cell (virus_3433786,host_2218597): 0 -> 1
Cell (virus_3433786,host_258863): 0 -> 1
Cell (virus_3433786,host_61862): 0 -> 1
Cell (virus_3433786,host_909369): 0 -> 1
Cell (virus_3433786,host_2969767): 0 -> 1
Cell (virus_3433786,host_3371014): 0 -> 1
Cell (virus_3433786,host_59474): 0 -> 1
Cell (virus_3433786,host_999321): 0 -> 1
Cell (virus_3433786,host_258889): 0 -> 1
Cell (virus_3433786,host_2491053): 0 -> 1
Cell (virus_3433786,host_258944): 0 -> 1
Cell (virus_2989482,host_258946): 0 -> 1
Cell (virus_2989482,host_51300): 0 -> 1
Cell (virus_2989482,host_246814): 0 -> 1
Cell (virus_2989482,host_59473): 0 -> 1
Cell (virus_2989482,host_257882): 0 -> 1
Cell (virus_2989482,host_2528591): 0 -> 1
Cell (virus_2989482,host_412095): 0 -> 1
Cell (virus_2989482,host_225399): 0 -> 1
Cell (virus_2989482,host_392004): 0 -> 1
Cell (virus_2989482,host_138977): 0 -> 1
Cell (virus_2989482,host_258940): 0 -> 1
Cell (virus_2989482,host_385037): 0 -> 1
Cell (virus_2989482,host_2015597): 0 -> 1
Cell (virus_2989482,host_258925): 0 -> 1
Cell (virus_2989482,host_177185): 0 -> 1
Cell (virus_2989482,host_188572): 0 -> 1
Cell (virus_2989482,host_76837): 0 -> 1
Cell (virus_2989482,host_608659): 0 -> 1
Cell (virus_2989482,host_178895): 0 -> 1
Cell (virus_2989482,host_302408): 0 -> 1
Cell (virus_2989482,host_59478): 0 -> 1
Cell (virus_2989482,host_519037): 0 -> 1
Cell (virus_2989482,host_430492): 0 -> 1
Cell (virus_2989482,host_329870): 0 -> 1
Cell (virus_2989482,host_3371112): 0 -> 1
Cell (virus_2989482,host_124756): 0 -> 1
Cell (virus_2989482,host_132908): 0 -> 1
Cell (virus_2989482,host_196297): 0 -> 1
Cell (virus_2989482,host_9403): 0 -> 1
Cell (virus_2989482,host_58057): 0 -> 1
Cell (virus_2989482,host_77223): 0 -> 1
Cell (virus_2989482,host_58065): 0 -> 1
Cell (virus_2989482,host_77214): 0 -> 1
Cell (virus_2989482,host_326083): 0 -> 1
Cell (virus_2989482,host_94956): 0 -> 1
Cell (virus_2989482,host_59476): 0 -> 1
Cell (virus_2989482,host_410852): 0 -> 1
Cell (virus_2989482,host_27634): 0 -> 1
Cell (virus_2989482,host_40228): 0 -> 1
Cell (virus_2989482,host_51012): 0 -> 1
Cell (virus_2989482,host_40224): 0 -> 1
Cell (virus_2989482,host_409031): 0 -> 1
Cell (virus_2989482,host_9423): 0 -> 1
Cell (virus_2989482,host_9430): 0 -> 1
Cell (virus_2989482,host_94961): 0 -> 1
Cell (virus_2989482,host_9414): 0 -> 1
Cell (virus_2989482,host_9433): 0 -> 1
Cell (virus_2989482,host_27622): 0 -> 1
Cell (virus_2989482,host_2218597): 0 -> 1
Cell (virus_2989482,host_258863): 0 -> 1
Cell (virus_2989482,host_61862): 0 -> 1
Cell (virus_2989482,host_909369): 0 -> 1
Cell (virus_2989482,host_2969767): 0 -> 1
Cell (virus_2989482,host_3371014): 0 -> 1
Cell (virus_2989482,host_59474): 0 -> 1
Cell (virus_2989482,host_999321): 0 -> 1
Cell (virus_2989482,host_258889): 0 -> 1
Cell (virus_2989482,host_2491053): 0 -> 1
Cell (virus_2989482,host_258944): 0 -> 1
Cell (virus_3433784,host_258946): 0 -> 1
Cell (virus_3433784,host_51300): 0 -> 1
Cell (virus_3433784,host_246814): 0 -> 1
Cell (virus_3433784,host_59473): 0 -> 1
Cell (virus_3433784,host_257882): 0 -> 1
Cell (virus_3433784,host_2528591): 0 -> 1
Cell (virus_3433784,host_412095): 0 -> 1
Cell (virus_3433784,host_225399): 0 -> 1
Cell (virus_3433784,host_392004): 0 -> 1
Cell (virus_3433784,host_138977): 0 -> 1
Cell (virus_3433784,host_258940): 0 -> 1
Cell (virus_3433784,host_385037): 0 -> 1
Cell (virus_3433784,host_2015597): 0 -> 1
Cell (virus_3433784,host_258925): 0 -> 1
Cell (virus_3433784,host_177185): 0 -> 1
Cell (virus_3433784,host_188572): 0 -> 1
Cell (virus_3433784,host_76837): 0 -> 1
Cell (virus_3433784,host_608659): 0 -> 1
Cell (virus_3433784,host_178895): 0 -> 1
Cell (virus_3433784,host_2603866): 0 -> 1
Cell (virus_3433784,host_302408): 0 -> 1
Cell (virus_3433784,host_59478): 0 -> 1
Cell (virus_3433784,host_519037): 0 -> 1
Cell (virus_3433784,host_430492): 0 -> 1
Cell (virus_3433784,host_329870): 0 -> 1
Cell (virus_3433784,host_3371112): 0 -> 1
Cell (virus_3433784,host_124756): 0 -> 1
Cell (virus_3433784,host_132908): 0 -> 1
Cell (virus_3433784,host_196297): 0 -> 1
Cell (virus_3433784,host_9403): 0 -> 1
Cell (virus_3433784,host_58057): 0 -> 1
Cell (virus_3433784,host_77223): 0 -> 1
Cell (virus_3433784,host_58065): 0 -> 1
Cell (virus_3433784,host_77214): 0 -> 1
Cell (virus_3433784,host_326083): 0 -> 1
Cell (virus_3433784,host_94956): 0 -> 1
Cell (virus_3433784,host_59476): 0 -> 1
Cell (virus_3433784,host_410852): 0 -> 1
Cell (virus_3433784,host_27634): 0 -> 1
Cell (virus_3433784,host_40228): 0 -> 1
Cell (virus_3433784,host_51012): 0 -> 1
Cell (virus_3433784,host_40224): 0 -> 1
Cell (virus_3433784,host_409031): 0 -> 1
Cell (virus_3433784,host_9423): 0 -> 1
Cell (virus_3433784,host_94961): 0 -> 1
Cell (virus_3433784,host_9414): 0 -> 1
Cell (virus_3433784,host_9433): 0 -> 1
Cell (virus_3433784,host_27622): 0 -> 1
Cell (virus_3433784,host_2218597): 0 -> 1
Cell (virus_3433784,host_258863): 0 -> 1
Cell (virus_3433784,host_61862): 0 -> 1
Cell (virus_3433784,host_909369): 0 -> 1
Cell (virus_3433784,host_2969767): 0 -> 1
Cell (virus_3433784,host_3371014): 0 -> 1
Cell (virus_3433784,host_59474): 0 -> 1
Cell (virus_3433784,host_999321): 0 -> 1
Cell (virus_3433784,host_258889): 0 -> 1
Cell (virus_3433784,host_2491053): 0 -> 1
Cell (virus_2691588,host_258946): 0 -> 1
Cell (virus_2691588,host_51300): 0 -> 1
Cell (virus_2691588,host_59473): 0 -> 1
Cell (virus_2691588,host_257882): 0 -> 1
Cell (virus_2691588,host_2528591): 0 -> 1
Cell (virus_2691588,host_412095): 0 -> 1
Cell (virus_2691588,host_225399): 0 -> 1
Cell (virus_2691588,host_392004): 0 -> 1
Cell (virus_2691588,host_138977): 0 -> 1
Cell (virus_2691588,host_258940): 0 -> 1
Cell (virus_2691588,host_385037): 0 -> 1
Cell (virus_2691588,host_2015597): 0 -> 1
Cell (virus_2691588,host_633648): 0 -> 1
Cell (virus_2691588,host_258925): 0 -> 1
Cell (virus_2691588,host_177185): 0 -> 1
Cell (virus_2691588,host_188572): 0 -> 1
Cell (virus_2691588,host_76837): 0 -> 1
Cell (virus_2691588,host_608659): 0 -> 1
Cell (virus_2691588,host_178895): 0 -> 1
Cell (virus_2691588,host_302408): 0 -> 1
Cell (virus_2691588,host_519037): 0 -> 1
Cell (virus_2691588,host_430492): 0 -> 1
Cell (virus_2691588,host_329870): 0 -> 1
Cell (virus_2691588,host_3371112): 0 -> 1
Cell (virus_2691588,host_124756): 0 -> 1
Cell (virus_2691588,host_132908): 0 -> 1
Cell (virus_2691588,host_196297): 0 -> 1
Cell (virus_2691588,host_9403): 0 -> 1
Cell (virus_2691588,host_58057): 0 -> 1
Cell (virus_2691588,host_2853157): 0 -> 1
Cell (virus_2691588,host_58067): 0 -> 1
Cell (virus_2691588,host_77223): 0 -> 1
Cell (virus_2691588,host_58065): 0 -> 1
Cell (virus_2691588,host_77214): 0 -> 1
Cell (virus_2691588,host_326083): 0 -> 1
Cell (virus_2691588,host_59476): 0 -> 1
Cell (virus_2691588,host_574064): 0 -> 1
Cell (virus_2691588,host_40224): 0 -> 1
Cell (virus_2691588,host_409031): 0 -> 1
Cell (virus_2691588,host_9423): 0 -> 1
Cell (virus_2691588,host_9430): 0 -> 1
Cell (virus_2691588,host_94961): 0 -> 1
Cell (virus_2691588,host_9414): 0 -> 1
Cell (virus_2691588,host_9433): 0 -> 1
Cell (virus_2691588,host_27622): 0 -> 1
Cell (virus_2691588,host_2218597): 0 -> 1
Cell (virus_2691588,host_258863): 0 -> 1
Cell (virus_2691588,host_61862): 0 -> 1
Cell (virus_2691588,host_909369): 0 -> 1
Cell (virus_2691588,host_2969767): 0 -> 1
Cell (virus_2691588,host_3371014): 0 -> 1
Cell (virus_2691588,host_59474): 0 -> 1
Cell (virus_2691588,host_999321): 0 -> 1
Cell (virus_2691588,host_258889): 0 -> 1
Cell (virus_2691588,host_2491053): 0 -> 1
Cell (virus_2691588,host_258944): 0 -> 1
Cell (virus_3433780,host_258946): 0 -> 1
Cell (virus_3433780,host_51300): 0 -> 1
Cell (virus_3433780,host_59473): 0 -> 1
Cell (virus_3433780,host_257882): 0 -> 1
Cell (virus_3433780,host_2528591): 0 -> 1
Cell (virus_3433780,host_412095): 0 -> 1
Cell (virus_3433780,host_225399): 0 -> 1
Cell (virus_3433780,host_392004): 0 -> 1
Cell (virus_3433780,host_138977): 0 -> 1
Cell (virus_3433780,host_258940): 0 -> 1
Cell (virus_3433780,host_385037): 0 -> 1
Cell (virus_3433780,host_2015597): 0 -> 1
Cell (virus_3433780,host_633648): 0 -> 1
Cell (virus_3433780,host_258925): 0 -> 1
Cell (virus_3433780,host_177185): 0 -> 1
Cell (virus_3433780,host_188572): 0 -> 1
Cell (virus_3433780,host_76837): 0 -> 1
Cell (virus_3433780,host_608659): 0 -> 1
Cell (virus_3433780,host_178895): 0 -> 1
Cell (virus_3433780,host_302408): 0 -> 1
Cell (virus_3433780,host_519037): 0 -> 1
Cell (virus_3433780,host_430492): 0 -> 1
Cell (virus_3433780,host_329870): 0 -> 1
Cell (virus_3433780,host_3371112): 0 -> 1
Cell (virus_3433780,host_124756): 0 -> 1
Cell (virus_3433780,host_132908): 0 -> 1
Cell (virus_3433780,host_196297): 0 -> 1
Cell (virus_3433780,host_9403): 0 -> 1
Cell (virus_3433780,host_58057): 0 -> 1
Cell (virus_3433780,host_2853157): 0 -> 1
Cell (virus_3433780,host_58067): 0 -> 1
Cell (virus_3433780,host_77223): 0 -> 1
Cell (virus_3433780,host_58065): 0 -> 1
Cell (virus_3433780,host_77214): 0 -> 1
Cell (virus_3433780,host_326083): 0 -> 1
Cell (virus_3433780,host_59476): 0 -> 1
Cell (virus_3433780,host_574064): 0 -> 1
Cell (virus_3433780,host_40224): 0 -> 1
Cell (virus_3433780,host_409031): 0 -> 1
Cell (virus_3433780,host_9423): 0 -> 1
Cell (virus_3433780,host_9430): 0 -> 1
Cell (virus_3433780,host_94961): 0 -> 1
Cell (virus_3433780,host_9414): 0 -> 1
Cell (virus_3433780,host_9433): 0 -> 1
Cell (virus_3433780,host_27622): 0 -> 1
Cell (virus_3433780,host_2218597): 0 -> 1
Cell (virus_3433780,host_258863): 0 -> 1
Cell (virus_3433780,host_61862): 0 -> 1
Cell (virus_3433780,host_909369): 0 -> 1
Cell (virus_3433780,host_2969767): 0 -> 1
Cell (virus_3433780,host_3371014): 0 -> 1
Cell (virus_3433780,host_59474): 0 -> 1
Cell (virus_3433780,host_999321): 0 -> 1
Cell (virus_3433780,host_258889): 0 -> 1
Cell (virus_3433780,host_2491053): 0 -> 1
Cell (virus_3433780,host_258944): 0 -> 1
Cell (virus_694000,host_258946): 0 -> 1
Cell (virus_694000,host_51300): 0 -> 1
Cell (virus_694000,host_59473): 0 -> 1
Cell (virus_694000,host_257882): 0 -> 1
Cell (virus_694000,host_2528591): 0 -> 1
Cell (virus_694000,host_412095): 0 -> 1
Cell (virus_694000,host_225399): 0 -> 1
Cell (virus_694000,host_392004): 0 -> 1
Cell (virus_694000,host_138977): 0 -> 1
Cell (virus_694000,host_258940): 0 -> 1
Cell (virus_694000,host_385037): 0 -> 1
Cell (virus_694000,host_2015597): 0 -> 1
Cell (virus_694000,host_633648): 0 -> 1
Cell (virus_694000,host_258925): 0 -> 1
Cell (virus_694000,host_177185): 0 -> 1
Cell (virus_694000,host_188572): 0 -> 1
Cell (virus_694000,host_76837): 0 -> 1
Cell (virus_694000,host_608659): 0 -> 1
Cell (virus_694000,host_178895): 0 -> 1
Cell (virus_694000,host_302408): 0 -> 1
Cell (virus_694000,host_519037): 0 -> 1
Cell (virus_694000,host_430492): 0 -> 1
Cell (virus_694000,host_329870): 0 -> 1
Cell (virus_694000,host_3371112): 0 -> 1
Cell (virus_694000,host_124756): 0 -> 1
Cell (virus_694000,host_132908): 0 -> 1
Cell (virus_694000,host_196297): 0 -> 1
Cell (virus_694000,host_9403): 0 -> 1
Cell (virus_694000,host_58057): 0 -> 1
Cell (virus_694000,host_2853157): 0 -> 1
Cell (virus_694000,host_58067): 0 -> 1
Cell (virus_694000,host_77223): 0 -> 1
Cell (virus_694000,host_58065): 0 -> 1
Cell (virus_694000,host_77214): 0 -> 1
Cell (virus_694000,host_326083): 0 -> 1
Cell (virus_694000,host_59476): 0 -> 1
Cell (virus_694000,host_574064): 0 -> 1
Cell (virus_694000,host_40224): 0 -> 1
Cell (virus_694000,host_409031): 0 -> 1
Cell (virus_694000,host_9423): 0 -> 1
Cell (virus_694000,host_9430): 0 -> 1
Cell (virus_694000,host_94961): 0 -> 1
Cell (virus_694000,host_9414): 0 -> 1
Cell (virus_694000,host_9433): 0 -> 1
Cell (virus_694000,host_27622): 0 -> 1
Cell (virus_694000,host_2218597): 0 -> 1
Cell (virus_694000,host_258863): 0 -> 1
Cell (virus_694000,host_61862): 0 -> 1
Cell (virus_694000,host_909369): 0 -> 1
Cell (virus_694000,host_2969767): 0 -> 1
Cell (virus_694000,host_3371014): 0 -> 1
Cell (virus_694000,host_59474): 0 -> 1
Cell (virus_694000,host_999321): 0 -> 1
Cell (virus_694000,host_258889): 0 -> 1
Cell (virus_694000,host_2491053): 0 -> 1
Cell (virus_694000,host_258944): 0 -> 1
Cell (virus_3119327,host_258946): 0 -> 1
Cell (virus_3119327,host_51300): 0 -> 1
Cell (virus_3119327,host_59473): 0 -> 1
Cell (virus_3119327,host_257882): 0 -> 1
Cell (virus_3119327,host_2528591): 0 -> 1
Cell (virus_3119327,host_412095): 0 -> 1
Cell (virus_3119327,host_225399): 0 -> 1
Cell (virus_3119327,host_392004): 0 -> 1
Cell (virus_3119327,host_138977): 0 -> 1
Cell (virus_3119327,host_258940): 0 -> 1
Cell (virus_3119327,host_385037): 0 -> 1
Cell (virus_3119327,host_2015597): 0 -> 1
Cell (virus_3119327,host_258925): 0 -> 1
Cell (virus_3119327,host_177185): 0 -> 1
Cell (virus_3119327,host_188572): 0 -> 1
Cell (virus_3119327,host_76837): 0 -> 1
Cell (virus_3119327,host_608659): 0 -> 1
Cell (virus_3119327,host_178895): 0 -> 1
Cell (virus_3119327,host_302408): 0 -> 1
Cell (virus_3119327,host_519037): 0 -> 1
Cell (virus_3119327,host_430492): 0 -> 1
Cell (virus_3119327,host_329870): 0 -> 1
Cell (virus_3119327,host_3371112): 0 -> 1
Cell (virus_3119327,host_124756): 0 -> 1
Cell (virus_3119327,host_132908): 0 -> 1
Cell (virus_3119327,host_196297): 0 -> 1
Cell (virus_3119327,host_9403): 0 -> 1
Cell (virus_3119327,host_58057): 0 -> 1
Cell (virus_3119327,host_2853157): 0 -> 1
Cell (virus_3119327,host_58067): 0 -> 1
Cell (virus_3119327,host_77223): 0 -> 1
Cell (virus_3119327,host_58065): 0 -> 1
Cell (virus_3119327,host_77214): 0 -> 1
Cell (virus_3119327,host_326083): 0 -> 1
Cell (virus_3119327,host_59476): 0 -> 1
Cell (virus_3119327,host_410852): 0 -> 1
Cell (virus_3119327,host_40224): 0 -> 1
Cell (virus_3119327,host_409031): 0 -> 1
Cell (virus_3119327,host_9423): 0 -> 1
Cell (virus_3119327,host_9430): 0 -> 1
Cell (virus_3119327,host_94961): 0 -> 1
Cell (virus_3119327,host_9414): 0 -> 1
Cell (virus_3119327,host_9433): 0 -> 1
Cell (virus_3119327,host_27622): 0 -> 1
Cell (virus_3119327,host_2218597): 0 -> 1
Cell (virus_3119327,host_258863): 0 -> 1
Cell (virus_3119327,host_61862): 0 -> 1
Cell (virus_3119327,host_909369): 0 -> 1
Cell (virus_3119327,host_2969767): 0 -> 1
Cell (virus_3119327,host_3371014): 0 -> 1
Cell (virus_3119327,host_59474): 0 -> 1
Cell (virus_3119327,host_999321): 0 -> 1
Cell (virus_3119327,host_258889): 0 -> 1
Cell (virus_3119327,host_2491053): 0 -> 1
Cell (virus_3119327,host_258944): 0 -> 1
Cell (virus_2809631,host_258946): 0 -> 1
Cell (virus_2809631,host_51300): 0 -> 1
Cell (virus_2809631,host_59473): 0 -> 1
Cell (virus_2809631,host_257882): 0 -> 1
Cell (virus_2809631,host_2528591): 0 -> 1
Cell (virus_2809631,host_412095): 0 -> 1
Cell (virus_2809631,host_225399): 0 -> 1
Cell (virus_2809631,host_392004): 0 -> 1
Cell (virus_2809631,host_258940): 0 -> 1
Cell (virus_2809631,host_385037): 0 -> 1
Cell (virus_2809631,host_2015597): 0 -> 1
Cell (virus_2809631,host_258925): 0 -> 1
Cell (virus_2809631,host_177185): 0 -> 1
Cell (virus_2809631,host_188572): 0 -> 1
Cell (virus_2809631,host_76837): 0 -> 1
Cell (virus_2809631,host_608659): 0 -> 1
Cell (virus_2809631,host_178895): 0 -> 1
Cell (virus_2809631,host_302408): 0 -> 1
Cell (virus_2809631,host_519037): 0 -> 1
Cell (virus_2809631,host_430492): 0 -> 1
Cell (virus_2809631,host_329870): 0 -> 1
Cell (virus_2809631,host_3371112): 0 -> 1
Cell (virus_2809631,host_124756): 0 -> 1
Cell (virus_2809631,host_132908): 0 -> 1
Cell (virus_2809631,host_196297): 0 -> 1
Cell (virus_2809631,host_9403): 0 -> 1
Cell (virus_2809631,host_58057): 0 -> 1
Cell (virus_2809631,host_2853157): 0 -> 1
Cell (virus_2809631,host_58067): 0 -> 1
Cell (virus_2809631,host_77223): 0 -> 1
Cell (virus_2809631,host_58065): 0 -> 1
Cell (virus_2809631,host_77214): 0 -> 1
Cell (virus_2809631,host_326083): 0 -> 1
Cell (virus_2809631,host_59476): 0 -> 1
Cell (virus_2809631,host_410852): 0 -> 1
Cell (virus_2809631,host_40224): 0 -> 1
Cell (virus_2809631,host_409031): 0 -> 1
Cell (virus_2809631,host_9423): 0 -> 1
Cell (virus_2809631,host_9430): 0 -> 1
Cell (virus_2809631,host_94961): 0 -> 1
Cell (virus_2809631,host_9414): 0 -> 1
Cell (virus_2809631,host_9433): 0 -> 1
Cell (virus_2809631,host_27622): 0 -> 1
Cell (virus_2809631,host_2218597): 0 -> 1
Cell (virus_2809631,host_258863): 0 -> 1
Cell (virus_2809631,host_61862): 0 -> 1
Cell (virus_2809631,host_909369): 0 -> 1
Cell (virus_2809631,host_2969767): 0 -> 1
Cell (virus_2809631,host_59474): 0 -> 1
Cell (virus_2809631,host_999321): 0 -> 1
Cell (virus_2809631,host_258889): 0 -> 1
Cell (virus_2809631,host_2491053): 0 -> 1
Cell (virus_2809631,host_258944): 0 -> 1
Cell (virus_3433779,host_258946): 0 -> 1
Cell (virus_3433779,host_51300): 0 -> 1
Cell (virus_3433779,host_59473): 0 -> 1
Cell (virus_3433779,host_257882): 0 -> 1
Cell (virus_3433779,host_2528591): 0 -> 1
Cell (virus_3433779,host_412095): 0 -> 1
Cell (virus_3433779,host_225399): 0 -> 1
Cell (virus_3433779,host_392004): 0 -> 1
Cell (virus_3433779,host_138977): 0 -> 1
Cell (virus_3433779,host_258940): 0 -> 1
Cell (virus_3433779,host_385037): 0 -> 1
Cell (virus_3433779,host_2015597): 0 -> 1
Cell (virus_3433779,host_258925): 0 -> 1
Cell (virus_3433779,host_177185): 0 -> 1
Cell (virus_3433779,host_188572): 0 -> 1
Cell (virus_3433779,host_76837): 0 -> 1
Cell (virus_3433779,host_608659): 0 -> 1
Cell (virus_3433779,host_178895): 0 -> 1
Cell (virus_3433779,host_302408): 0 -> 1
Cell (virus_3433779,host_519037): 0 -> 1
Cell (virus_3433779,host_430492): 0 -> 1
Cell (virus_3433779,host_329870): 0 -> 1
Cell (virus_3433779,host_3371112): 0 -> 1
Cell (virus_3433779,host_124756): 0 -> 1
Cell (virus_3433779,host_132908): 0 -> 1
Cell (virus_3433779,host_196297): 0 -> 1
Cell (virus_3433779,host_9403): 0 -> 1
Cell (virus_3433779,host_58057): 0 -> 1
Cell (virus_3433779,host_2853157): 0 -> 1
Cell (virus_3433779,host_58067): 0 -> 1
Cell (virus_3433779,host_77223): 0 -> 1
Cell (virus_3433779,host_77214): 0 -> 1
Cell (virus_3433779,host_326083): 0 -> 1
Cell (virus_3433779,host_59476): 0 -> 1
Cell (virus_3433779,host_410852): 0 -> 1
Cell (virus_3433779,host_40224): 0 -> 1
Cell (virus_3433779,host_409031): 0 -> 1
Cell (virus_3433779,host_9423): 0 -> 1
Cell (virus_3433779,host_9430): 0 -> 1
Cell (virus_3433779,host_94961): 0 -> 1
Cell (virus_3433779,host_9414): 0 -> 1
Cell (virus_3433779,host_9433): 0 -> 1
Cell (virus_3433779,host_27622): 0 -> 1
Cell (virus_3433779,host_2218597): 0 -> 1
Cell (virus_3433779,host_258863): 0 -> 1
Cell (virus_3433779,host_61862): 0 -> 1
Cell (virus_3433779,host_909369): 0 -> 1
Cell (virus_3433779,host_2969767): 0 -> 1
Cell (virus_3433779,host_3371014): 0 -> 1
Cell (virus_3433779,host_59474): 0 -> 1
Cell (virus_3433779,host_999321): 0 -> 1
Cell (virus_3433779,host_258889): 0 -> 1
Cell (virus_3433779,host_2491053): 0 -> 1
Cell (virus_3433779,host_258944): 0 -> 1
Cell (virus_694001,host_258946): 0 -> 1
Cell (virus_694001,host_51300): 0 -> 1
Cell (virus_694001,host_59473): 0 -> 1
Cell (virus_694001,host_257882): 0 -> 1
Cell (virus_694001,host_2528591): 0 -> 1
Cell (virus_694001,host_412095): 0 -> 1
Cell (virus_694001,host_225399): 0 -> 1
Cell (virus_694001,host_392004): 0 -> 1
Cell (virus_694001,host_138977): 0 -> 1
Cell (virus_694001,host_258940): 0 -> 1
Cell (virus_694001,host_385037): 0 -> 1
Cell (virus_694001,host_2015597): 0 -> 1
Cell (virus_694001,host_258925): 0 -> 1
Cell (virus_694001,host_177185): 0 -> 1
Cell (virus_694001,host_188572): 0 -> 1
Cell (virus_694001,host_76837): 0 -> 1
Cell (virus_694001,host_608659): 0 -> 1
Cell (virus_694001,host_178895): 0 -> 1
Cell (virus_694001,host_302408): 0 -> 1
Cell (virus_694001,host_519037): 0 -> 1
Cell (virus_694001,host_430492): 0 -> 1
Cell (virus_694001,host_329870): 0 -> 1
Cell (virus_694001,host_3371112): 0 -> 1
Cell (virus_694001,host_124756): 0 -> 1
Cell (virus_694001,host_132908): 0 -> 1
Cell (virus_694001,host_196297): 0 -> 1
Cell (virus_694001,host_9403): 0 -> 1
Cell (virus_694001,host_58057): 0 -> 1
Cell (virus_694001,host_2853157): 0 -> 1
Cell (virus_694001,host_58067): 0 -> 1
Cell (virus_694001,host_77223): 0 -> 1
Cell (virus_694001,host_77214): 0 -> 1
Cell (virus_694001,host_326083): 0 -> 1
Cell (virus_694001,host_59476): 0 -> 1
Cell (virus_694001,host_410852): 0 -> 1
Cell (virus_694001,host_40224): 0 -> 1
Cell (virus_694001,host_409031): 0 -> 1
Cell (virus_694001,host_9423): 0 -> 1
Cell (virus_694001,host_9430): 0 -> 1
Cell (virus_694001,host_94961): 0 -> 1
Cell (virus_694001,host_9414): 0 -> 1
Cell (virus_694001,host_9433): 0 -> 1
Cell (virus_694001,host_27622): 0 -> 1
Cell (virus_694001,host_2218597): 0 -> 1
Cell (virus_694001,host_258863): 0 -> 1
Cell (virus_694001,host_61862): 0 -> 1
Cell (virus_694001,host_909369): 0 -> 1
Cell (virus_694001,host_2969767): 0 -> 1
Cell (virus_694001,host_3371014): 0 -> 1
Cell (virus_694001,host_59474): 0 -> 1
Cell (virus_694001,host_999321): 0 -> 1
Cell (virus_694001,host_258889): 0 -> 1
Cell (virus_694001,host_2491053): 0 -> 1
Cell (virus_694001,host_258944): 0 -> 1
Cell (virus_3027594,host_258946): 0 -> 1
Cell (virus_3027594,host_51300): 0 -> 1
Cell (virus_3027594,host_257882): 0 -> 1
Cell (virus_3027594,host_2528591): 0 -> 1
