[iter 0] λ=0.5000 → flips=110
Cell (virus_2691588,host_246814): 0 -> 1
Cell (virus_2691588,host_294653): 0 -> 1
Cell (virus_2691588,host_59473): 0 -> 1
Cell (virus_2691588,host_3380546): 0 -> 1
Cell (virus_2691588,host_59463): 0 -> 1
Cell (virus_2691588,host_249020): 0 -> 1
Cell (virus_2691588,host_337453): 0 -> 1
Cell (virus_2691588,host_329870): 0 -> 1
Cell (virus_2691588,host_549403): 0 -> 1
Cell (virus_2691588,host_328804): 0 -> 1
Cell (virus_2691588,host_9403): 0 -> 1
Cell (virus_2691588,host_58057): 0 -> 1
Cell (virus_2691588,host_9407): 0 -> 1
Cell (virus_2691588,host_58060): 0 -> 1
Cell (virus_2691588,host_9400): 0 -> 1
Cell (virus_2691588,host_326083): 0 -> 1
Cell (virus_2691588,host_1381355): 0 -> 1
Cell (virus_2691588,host_94956): 0 -> 1
Cell (virus_2691588,host_1884717): 0 -> 1
Cell (virus_2691588,host_138695): 0 -> 1
Cell (virus_2691588,host_208969): 0 -> 1
Cell (virus_2691588,host_148094): 0 -> 1
Cell (virus_2691588,host_410852): 0 -> 1
Cell (virus_2691588,host_574064): 0 -> 1
Cell (virus_2691588,host_40228): 0 -> 1
Cell (virus_2691588,host_40230): 0 -> 1
Cell (virus_2691588,host_9417): 0 -> 1
Cell (virus_2691588,host_51012): 0 -> 1
Cell (virus_2691588,host_196700): 0 -> 1
Cell (virus_2691588,host_27660): 0 -> 1
Cell (virus_2691588,host_94961): 0 -> 1
Cell (virus_2691588,host_3042450): 0 -> 1
Cell (virus_2691588,host_59472): 0 -> 1
Cell (virus_2691588,host_258863): 0 -> 1
Cell (virus_2691588,host_258952): 0 -> 1
Cell (virus_2691588,host_999321): 0 -> 1
Cell (virus_2691588,host_867834): 0 -> 1
Cell (virus_2691588,host_143942): 0 -> 1
Cell (virus_2691588,host_2491053): 0 -> 1
Cell (virus_2691588,host_258944): 0 -> 1
Cell (virus_2691588,host_258959): 0 -> 1
Cell (virus_2691588,host_59485): 0 -> 1
Cell (virus_3433780,host_105273): 0 -> 1
Cell (virus_3433780,host_105295): 0 -> 1
Cell (virus_3433780,host_258946): 0 -> 1
Cell (virus_3433780,host_375553): 0 -> 1
Cell (virus_3433780,host_246814): 0 -> 1
Cell (virus_3433780,host_294653): 0 -> 1
Cell (virus_3433780,host_59473): 0 -> 1
Cell (virus_3433780,host_3380546): 0 -> 1
Cell (virus_3433780,host_59463): 0 -> 1
Cell (virus_3433780,host_188569): 0 -> 1
Cell (virus_3433780,host_337453): 0 -> 1
Cell (virus_3433780,host_430492): 0 -> 1
Cell (virus_3433780,host_329870): 0 -> 1
Cell (virus_3433780,host_549403): 0 -> 1
Cell (virus_3433780,host_328804): 0 -> 1
Cell (virus_3433780,host_9403): 0 -> 1
Cell (virus_3433780,host_58057): 0 -> 1
Cell (virus_3433780,host_9407): 0 -> 1
Cell (virus_3433780,host_58060): 0 -> 1
Cell (virus_3433780,host_9400): 0 -> 1
Cell (virus_3433780,host_326083): 0 -> 1
Cell (virus_3433780,host_1381355): 0 -> 1
Cell (virus_3433780,host_94956): 0 -> 1
Cell (virus_3433780,host_1884717): 0 -> 1
Cell (virus_3433780,host_138695): 0 -> 1
Cell (virus_3433780,host_208969): 0 -> 1
Cell (virus_3433780,host_148094): 0 -> 1
Cell (virus_3433780,host_27663): 0 -> 1
Cell (virus_3433780,host_410852): 0 -> 1
Cell (virus_3433780,host_574064): 0 -> 1
Cell (virus_3433780,host_40228): 0 -> 1
Cell (virus_3433780,host_40230): 0 -> 1
Cell (virus_3433780,host_9417): 0 -> 1
Cell (virus_3433780,host_51012): 0 -> 1
Cell (virus_3433780,host_40224): 0 -> 1
Cell (virus_3433780,host_196700): 0 -> 1
Cell (virus_3433780,host_27660): 0 -> 1
Cell (virus_3433780,host_94961): 0 -> 1
Cell (virus_3433780,host_3042450): 0 -> 1
Cell (virus_3433780,host_59472): 0 -> 1
Cell (virus_3433780,host_258863): 0 -> 1
Cell (virus_3433780,host_258952): 0 -> 1
Cell (virus_3433780,host_999321): 0 -> 1
Cell (virus_3433780,host_867834): 0 -> 1
Cell (virus_3433780,host_143942): 0 -> 1
Cell (virus_3433780,host_2491053): 0 -> 1
Cell (virus_3433780,host_258944): 0 -> 1
Cell (virus_3433780,host_258959): 0 -> 1
Cell (virus_3433780,host_59485): 0 -> 1
Cell (virus_694000,host_105273): 0 -> 1
Cell (virus_694000,host_105295): 0 -> 1
Cell (virus_694000,host_258946): 0 -> 1
Cell (virus_694000,host_375553): 0 -> 1
Cell (virus_694000,host_246814): 0 -> 1
Cell (virus_694000,host_294653): 0 -> 1
Cell (virus_694000,host_59473): 0 -> 1
Cell (virus_694000,host_3380546): 0 -> 1
Cell (virus_694000,host_59463): 0 -> 1
Cell (virus_694000,host_188569): 0 -> 1
Cell (virus_694000,host_337453): 0 -> 1
Cell (virus_694000,host_430492): 0 -> 1
Cell (virus_694000,host_329870): 0 -> 1
Cell (virus_694000,host_549403): 0 -> 1
Cell (virus_694000,host_328804): 0 -> 1
Cell (virus_694000,host_9403): 0 -> 1
Cell (virus_694000,host_58057): 0 -> 1
Cell (virus_694000,host_9407): 0 -> 1
Cell (virus_694000,host_58060): 0 -> 1
Cell (virus_694000,host_9400): 0 -> 1
Cell (virus_694000,host_326083): 0 -> 1
Cell (virus_694000,host_1381355): 0 -> 1
Cell (virus_694000,host_94956): 0 -> 1
Cell (virus_694000,host_1884717): 0 -> 1
Cell (virus_694000,host_138695): 0 -> 1
Cell (virus_694000,host_208969): 0 -> 1
Cell (virus_694000,host_148094): 0 -> 1
Cell (virus_694000,host_27663): 0 -> 1
Cell (virus_694000,host_410852): 0 -> 1
Cell (virus_694000,host_574064): 0 -> 1
Cell (virus_694000,host_40228): 0 -> 1
Cell (virus_694000,host_40230): 0 -> 1
Cell (virus_694000,host_9417): 0 -> 1
Cell (virus_694000,host_51012): 0 -> 1
Cell (virus_694000,host_40224): 0 -> 1
Cell (virus_694000,host_196700): 0 -> 1
Cell (virus_694000,host_27660): 0 -> 1
Cell (virus_694000,host_94961): 0 -> 1
Cell (virus_694000,host_3042450): 0 -> 1
Cell (virus_694000,host_59472): 0 -> 1
Cell (virus_694000,host_258863): 0 -> 1
Cell (virus_694000,host_258952): 0 -> 1
Cell (virus_694000,host_999321): 0 -> 1
Cell (virus_694000,host_867834): 0 -> 1
Cell (virus_694000,host_143942): 0 -> 1
Cell (virus_694000,host_2491053): 0 -> 1
Cell (virus_694000,host_258944): 0 -> 1
Cell (virus_694000,host_258959): 0 -> 1
Cell (virus_694000,host_59485): 0 -> 1
Cell (virus_3119327,host_258946): 0 -> 1
Cell (virus_3119327,host_375553): 0 -> 1
Cell (virus_3119327,host_246814): 0 -> 1
Cell (virus_3119327,host_294653): 0 -> 1
Cell (virus_3119327,host_59473): 0 -> 1
Cell (virus_3119327,host_3380546): 0 -> 1
Cell (virus_3119327,host_59463): 0 -> 1
Cell (virus_3119327,host_59461): 0 -> 1
Cell (virus_3119327,host_203696): 0 -> 1
Cell (virus_3119327,host_337453): 0 -> 1
Cell (virus_3119327,host_329870): 0 -> 1
Cell (virus_3119327,host_549403): 0 -> 1
Cell (virus_3119327,host_328804): 0 -> 1
Cell (virus_3119327,host_9403): 0 -> 1
Cell (virus_3119327,host_58060): 0 -> 1
Cell (virus_3119327,host_9400): 0 -> 1
Cell (virus_3119327,host_326083): 0 -> 1
Cell (virus_3119327,host_1381355): 0 -> 1
Cell (virus_3119327,host_907075): 0 -> 1
Cell (virus_3119327,host_94956): 0 -> 1
Cell (virus_3119327,host_1884717): 0 -> 1
Cell (virus_3119327,host_59476): 0 -> 1
Cell (virus_3119327,host_138695): 0 -> 1
Cell (virus_3119327,host_208969): 0 -> 1
Cell (virus_3119327,host_410852): 0 -> 1
Cell (virus_3119327,host_574064): 0 -> 1
Cell (virus_3119327,host_40230): 0 -> 1
Cell (virus_3119327,host_9417): 0 -> 1
Cell (virus_3119327,host_51012): 0 -> 1
Cell (virus_3119327,host_192403): 0 -> 1
Cell (virus_3119327,host_196700): 0 -> 1
Cell (virus_3119327,host_27660): 0 -> 1
Cell (virus_3119327,host_94961): 0 -> 1
Cell (virus_3119327,host_258863): 0 -> 1
Cell (virus_3119327,host_258952): 0 -> 1
Cell (virus_3119327,host_59474): 0 -> 1
Cell (virus_3119327,host_999321): 0 -> 1
Cell (virus_3119327,host_867834): 0 -> 1
Cell (virus_3119327,host_143942): 0 -> 1
Cell (virus_3119327,host_2491053): 0 -> 1
Cell (virus_3119327,host_258944): 0 -> 1
Cell (virus_3119327,host_258959): 0 -> 1
Cell (virus_3119327,host_59485): 0 -> 1
Cell (virus_2809631,host_258946): 0 -> 1
Cell (virus_2809631,host_187011): 0 -> 1
Cell (virus_2809631,host_375553): 0 -> 1
Cell (virus_2809631,host_246814): 0 -> 1
Cell (virus_2809631,host_294653): 0 -> 1
Cell (virus_2809631,host_59473): 0 -> 1
Cell (virus_2809631,host_3380546): 0 -> 1
Cell (virus_2809631,host_59463): 0 -> 1
Cell (virus_2809631,host_59461): 0 -> 1
Cell (virus_2809631,host_337453): 0 -> 1
Cell (virus_2809631,host_329870): 0 -> 1
Cell (virus_2809631,host_549403): 0 -> 1
Cell (virus_2809631,host_328804): 0 -> 1
Cell (virus_2809631,host_9403): 0 -> 1
Cell (virus_2809631,host_58060): 0 -> 1
Cell (virus_2809631,host_9400): 0 -> 1
Cell (virus_2809631,host_326081): 0 -> 1
Cell (virus_2809631,host_326083): 0 -> 1
Cell (virus_2809631,host_1381355): 0 -> 1
Cell (virus_2809631,host_907075): 0 -> 1
Cell (virus_2809631,host_94956): 0 -> 1
Cell (virus_2809631,host_1884717): 0 -> 1
Cell (virus_2809631,host_138695): 0 -> 1
Cell (virus_2809631,host_208969): 0 -> 1
Cell (virus_2809631,host_410852): 0 -> 1
Cell (virus_2809631,host_574064): 0 -> 1
Cell (virus_2809631,host_40230): 0 -> 1
Cell (virus_2809631,host_9417): 0 -> 1
Cell (virus_2809631,host_51012): 0 -> 1
Cell (virus_2809631,host_196700): 0 -> 1
Cell (virus_2809631,host_27660): 0 -> 1
Cell (virus_2809631,host_94961): 0 -> 1
Cell (virus_2809631,host_59472): 0 -> 1
Cell (virus_2809631,host_258952): 0 -> 1
Cell (virus_2809631,host_59474): 0 -> 1
Cell (virus_2809631,host_143942): 0 -> 1
Cell (virus_2809631,host_2491053): 0 -> 1
Cell (virus_2809631,host_258944): 0 -> 1
Cell (virus_2809631,host_258959): 0 -> 1
Cell (virus_2809631,host_59485): 0 -> 1
Cell (virus_3433779,host_258946): 0 -> 1
Cell (virus_3433779,host_187011): 0 -> 1
Cell (virus_3433779,host_375553): 0 -> 1
Cell (virus_3433779,host_246814): 0 -> 1
Cell (virus_3433779,host_294653): 0 -> 1
Cell (virus_3433779,host_59473): 0 -> 1
Cell (virus_3433779,host_3380546): 0 -> 1
Cell (virus_3433779,host_59463): 0 -> 1
Cell (virus_3433779,host_59461): 0 -> 1
Cell (virus_3433779,host_337453): 0 -> 1
Cell (virus_3433779,host_329870): 0 -> 1
Cell (virus_3433779,host_549403): 0 -> 1
Cell (virus_3433779,host_328804): 0 -> 1
Cell (virus_3433779,host_9403): 0 -> 1
Cell (virus_3433779,host_58057): 0 -> 1
Cell (virus_3433779,host_58060): 0 -> 1
Cell (virus_3433779,host_326081): 0 -> 1
Cell (virus_3433779,host_326083): 0 -> 1
Cell (virus_3433779,host_1381355): 0 -> 1
Cell (virus_3433779,host_907075): 0 -> 1
Cell (virus_3433779,host_94956): 0 -> 1
Cell (virus_3433779,host_1884717): 0 -> 1
Cell (virus_3433779,host_138695): 0 -> 1
Cell (virus_3433779,host_208969): 0 -> 1
Cell (virus_3433779,host_410852): 0 -> 1
Cell (virus_3433779,host_574064): 0 -> 1
Cell (virus_3433779,host_40230): 0 -> 1
Cell (virus_3433779,host_9417): 0 -> 1
Cell (virus_3433779,host_51012): 0 -> 1
Cell (virus_3433779,host_196700): 0 -> 1
Cell (virus_3433779,host_27660): 0 -> 1
Cell (virus_3433779,host_94961): 0 -> 1
Cell (virus_3433779,host_59472): 0 -> 1
Cell (virus_3433779,host_242384): 0 -> 1
Cell (virus_3433779,host_258863): 0 -> 1
Cell (virus_3433779,host_258952): 0 -> 1
Cell (virus_3433779,host_59474): 0 -> 1
Cell (virus_3433779,host_867834): 0 -> 1
Cell (virus_3433779,host_143942): 0 -> 1
Cell (virus_3433779,host_2491053): 0 -> 1
Cell (virus_3433779,host_258944): 0 -> 1
Cell (virus_3433779,host_258959): 0 -> 1
Cell (virus_3433779,host_59485): 0 -> 1
Cell (virus_694001,host_258946): 0 -> 1
Cell (virus_694001,host_187011): 0 -> 1
Cell (virus_694001,host_375553): 0 -> 1
Cell (virus_694001,host_246814): 0 -> 1
Cell (virus_694001,host_294653): 0 -> 1
Cell (virus_694001,host_59473): 0 -> 1
Cell (virus_694001,host_3380546): 0 -> 1
Cell (virus_694001,host_59463): 0 -> 1
Cell (virus_694001,host_59461): 0 -> 1
Cell (virus_694001,host_337453): 0 -> 1
Cell (virus_694001,host_329870): 0 -> 1
Cell (virus_694001,host_549403): 0 -> 1
Cell (virus_694001,host_328804): 0 -> 1
Cell (virus_694001,host_9403): 0 -> 1
Cell (virus_694001,host_58057): 0 -> 1
Cell (virus_694001,host_58060): 0 -> 1
Cell (virus_694001,host_326081): 0 -> 1
Cell (virus_694001,host_326083): 0 -> 1
Cell (virus_694001,host_1381355): 0 -> 1
Cell (virus_694001,host_907075): 0 -> 1
Cell (virus_694001,host_94956): 0 -> 1
Cell (virus_694001,host_1884717): 0 -> 1
Cell (virus_694001,host_138695): 0 -> 1
Cell (virus_694001,host_208969): 0 -> 1
Cell (virus_694001,host_410852): 0 -> 1
Cell (virus_694001,host_574064): 0 -> 1
Cell (virus_694001,host_40230): 0 -> 1
Cell (virus_694001,host_9417): 0 -> 1
Cell (virus_694001,host_51012): 0 -> 1
Cell (virus_694001,host_196700): 0 -> 1
Cell (virus_694001,host_27660): 0 -> 1
Cell (virus_694001,host_94961): 0 -> 1
Cell (virus_694001,host_59472): 0 -> 1
Cell (virus_694001,host_242384): 0 -> 1
Cell (virus_694001,host_258863): 0 -> 1
Cell (virus_694001,host_258952): 0 -> 1
Cell (virus_694001,host_59474): 0 -> 1
Cell (virus_694001,host_867834): 0 -> 1
Cell (virus_694001,host_143942): 0 -> 1
Cell (virus_694001,host_2491053): 0 -> 1
Cell (virus_694001,host_258944): 0 -> 1
Cell (virus_694001,host_258959): 0 -> 1
Cell (virus_694001,host_59485): 0 -> 1
Cell (virus_3027594,host_258946): 0 -> 1
Cell (virus_3027594,host_375553): 0 -> 1
Cell (virus_3027594,host_246814): 0 -> 1
Cell (virus_3027594,host_294653): 0 -> 1
Cell (virus_3027594,host_59473): 0 -> 1
Cell (virus_3027594,host_109478): 0 -> 1
Cell (virus_3027594,host_3380546): 0 -> 1
Cell (virus_3027594,host_59461): 0 -> 1
Cell (virus_3027594,host_203696): 0 -> 1
Cell (virus_3027594,host_155035): 0 -> 1
Cell (virus_3027594,host_337453): 0 -> 1
Cell (virus_3027594,host_329870): 0 -> 1
Cell (virus_3027594,host_549403): 0 -> 1
Cell (virus_3027594,host_328804): 0 -> 1
Cell (virus_3027594,host_9403): 0 -> 1
Cell (virus_3027594,host_58057): 0 -> 1
Cell (virus_3027594,host_58060): 0 -> 1
Cell (virus_3027594,host_9400): 0 -> 1
Cell (virus_3027594,host_326083): 0 -> 1
Cell (virus_3027594,host_1381355): 0 -> 1
Cell (virus_3027594,host_907075): 0 -> 1
Cell (virus_3027594,host_94956): 0 -> 1
Cell (virus_3027594,host_1884717): 0 -> 1
Cell (virus_3027594,host_59476): 0 -> 1
Cell (virus_3027594,host_138695): 0 -> 1
Cell (virus_3027594,host_208969): 0 -> 1
Cell (virus_3027594,host_27663): 0 -> 1
Cell (virus_3027594,host_410852): 0 -> 1
Cell (virus_3027594,host_574064): 0 -> 1
Cell (virus_3027594,host_40230): 0 -> 1
Cell (virus_3027594,host_9417): 0 -> 1
Cell (virus_3027594,host_51012): 0 -> 1
Cell (virus_3027594,host_192403): 0 -> 1
Cell (virus_3027594,host_196700): 0 -> 1
Cell (virus_3027594,host_27660): 0 -> 1
Cell (virus_3027594,host_94961): 0 -> 1
Cell (virus_3027594,host_3371013): 0 -> 1
Cell (virus_3027594,host_242384): 0 -> 1
Cell (virus_3027594,host_249034): 0 -> 1
Cell (virus_3027594,host_258952): 0 -> 1
Cell (virus_3027594,host_999321): 0 -> 1
Cell (virus_3027594,host_867834): 0 -> 1
Cell (virus_3027594,host_143942): 0 -> 1
Cell (virus_3027594,host_258889): 0 -> 1
Cell (virus_3027594,host_2491053): 0 -> 1
Cell (virus_3027594,host_258944): 0 -> 1
Cell (virus_3027594,host_258959): 0 -> 1
Cell (virus_3027594,host_59485): 0 -> 1
Cell (virus_3433782,host_258946): 0 -> 1
Cell (virus_3433782,host_375553): 0 -> 1
Cell (virus_3433782,host_246814): 0 -> 1
Cell (virus_3433782,host_294653): 0 -> 1
Cell (virus_3433782,host_59473): 0 -> 1
Cell (virus_3433782,host_109478): 0 -> 1
Cell (virus_3433782,host_3380546): 0 -> 1
Cell (virus_3433782,host_59461): 0 -> 1
Cell (virus_3433782,host_203696): 0 -> 1
Cell (virus_3433782,host_155035): 0 -> 1
Cell (virus_3433782,host_633648): 0 -> 1
Cell (virus_3433782,host_337453): 0 -> 1
Cell (virus_3433782,host_329870): 0 -> 1
Cell (virus_3433782,host_549403): 0 -> 1
Cell (virus_3433782,host_328804): 0 -> 1
Cell (virus_3433782,host_9403): 0 -> 1
Cell (virus_3433782,host_58057): 0 -> 1
Cell (virus_3433782,host_58060): 0 -> 1
Cell (virus_3433782,host_9400): 0 -> 1
Cell (virus_3433782,host_326083): 0 -> 1
Cell (virus_3433782,host_1381355): 0 -> 1
Cell (virus_3433782,host_907075): 0 -> 1
Cell (virus_3433782,host_94956): 0 -> 1
Cell (virus_3433782,host_1884717): 0 -> 1
Cell (virus_3433782,host_59476): 0 -> 1
Cell (virus_3433782,host_138695): 0 -> 1
Cell (virus_3433782,host_208969): 0 -> 1
Cell (virus_3433782,host_27663): 0 -> 1
Cell (virus_3433782,host_410852): 0 -> 1
Cell (virus_3433782,host_574064): 0 -> 1
Cell (virus_3433782,host_40230): 0 -> 1
Cell (virus_3433782,host_9417): 0 -> 1
Cell (virus_3433782,host_51012): 0 -> 1
Cell (virus_3433782,host_192403): 0 -> 1
Cell (virus_3433782,host_196700): 0 -> 1
Cell (virus_3433782,host_27660): 0 -> 1
Cell (virus_3433782,host_94961): 0 -> 1
Cell (virus_3433782,host_3042450): 0 -> 1
Cell (virus_3433782,host_3371013): 0 -> 1
Cell (virus_3433782,host_242384): 0 -> 1
Cell (virus_3433782,host_249034): 0 -> 1
Cell (virus_3433782,host_258952): 0 -> 1
Cell (virus_3433782,host_999321): 0 -> 1
Cell (virus_3433782,host_867834): 0 -> 1
Cell (virus_3433782,host_143942): 0 -> 1
Cell (virus_3433782,host_258889): 0 -> 1
Cell (virus_3433782,host_2491053): 0 -> 1
Cell (virus_3433782,host_258944): 0 -> 1
Cell (virus_3433782,host_258959): 0 -> 1
Cell (virus_3433782,host_59485): 0 -> 1
Cell (virus_3027595,host_105273): 0 -> 1
Cell (virus_3027595,host_258946): 0 -> 1
Cell (virus_3027595,host_375553): 0 -> 1
Cell (virus_3027595,host_246814): 0 -> 1
Cell (virus_3027595,host_294653): 0 -> 1
Cell (virus_3027595,host_59473): 0 -> 1
Cell (virus_3027595,host_3380546): 0 -> 1
Cell (virus_3027595,host_59461): 0 -> 1
Cell (virus_3027595,host_2015597): 0 -> 1
Cell (virus_3027595,host_337453): 0 -> 1
Cell (virus_3027595,host_77218): 0 -> 1
Cell (virus_3027595,host_329870): 0 -> 1
Cell (virus_3027595,host_549403): 0 -> 1
Cell (virus_3027595,host_124756): 0 -> 1
Cell (virus_3027595,host_328804): 0 -> 1
Cell (virus_3027595,host_9403): 0 -> 1
Cell (virus_3027595,host_58057): 0 -> 1
Cell (virus_3027595,host_58060): 0 -> 1
Cell (virus_3027595,host_9400): 0 -> 1
Cell (virus_3027595,host_326083): 0 -> 1
Cell (virus_3027595,host_1381355): 0 -> 1
Cell (virus_3027595,host_94956): 0 -> 1
Cell (virus_3027595,host_1884717): 0 -> 1
Cell (virus_3027595,host_59476): 0 -> 1
Cell (virus_3027595,host_138695): 0 -> 1
Cell (virus_3027595,host_208969): 0 -> 1
Cell (virus_3027595,host_410852): 0 -> 1
Cell (virus_3027595,host_574064): 0 -> 1
Cell (virus_3027595,host_40230): 0 -> 1
Cell (virus_3027595,host_9417): 0 -> 1
Cell (virus_3027595,host_51012): 0 -> 1
Cell (virus_3027595,host_40224): 0 -> 1
Cell (virus_3027595,host_192403): 0 -> 1
Cell (virus_3027595,host_196700): 0 -> 1
Cell (virus_3027595,host_27660): 0 -> 1
Cell (virus_3027595,host_3371013): 0 -> 1
Cell (virus_3027595,host_59472): 0 -> 1
Cell (virus_3027595,host_242384): 0 -> 1
Cell (virus_3027595,host_258863): 0 -> 1
Cell (virus_3027595,host_258953): 0 -> 1
Cell (virus_3027595,host_59474): 0 -> 1
Cell (virus_3027595,host_867834): 0 -> 1
Cell (virus_3027595,host_143942): 0 -> 1
Cell (virus_3027595,host_258889): 0 -> 1
Cell (virus_3027595,host_2491053): 0 -> 1
Cell (virus_3027595,host_258944): 0 -> 1
Cell (virus_3027595,host_258959): 0 -> 1
Cell (virus_3027595,host_59485): 0 -> 1
Cell (virus_2917968,host_105273): 0 -> 1
Cell (virus_2917968,host_258946): 0 -> 1
Cell (virus_2917968,host_375553): 0 -> 1
Cell (virus_2917968,host_246814): 0 -> 1
Cell (virus_2917968,host_294653): 0 -> 1
Cell (virus_2917968,host_59473): 0 -> 1
Cell (virus_2917968,host_3380546): 0 -> 1
Cell (virus_2917968,host_59463): 0 -> 1
Cell (virus_2917968,host_109480): 0 -> 1
Cell (virus_2917968,host_160974): 0 -> 1
Cell (virus_2917968,host_1633875): 0 -> 1
Cell (virus_2917968,host_2528591): 0 -> 1
Cell (virus_2917968,host_109482): 0 -> 1
Cell (virus_2917968,host_225399): 0 -> 1
Cell (virus_2917968,host_386774): 0 -> 1
Cell (virus_2917968,host_392318): 0 -> 1
Cell (virus_2917968,host_187014): 0 -> 1
Cell (virus_2917968,host_526407): 0 -> 1
Cell (virus_2917968,host_1911917): 0 -> 1
Cell (virus_2917968,host_59461): 0 -> 1
Cell (virus_2917968,host_452653): 0 -> 1
Cell (virus_2917968,host_98922): 0 -> 1
Cell (virus_2917968,host_138977): 0 -> 1
Cell (virus_2917968,host_2015597): 0 -> 1
Cell (virus_2917968,host_328804): 0 -> 1
Cell (virus_2917968,host_9403): 0 -> 1
Cell (virus_2917968,host_1898386): 0 -> 1
Cell (virus_2917968,host_58060): 0 -> 1
Cell (virus_2917968,host_9400): 0 -> 1
Cell (virus_2917968,host_326081): 0 -> 1
Cell (virus_2917968,host_326083): 0 -> 1
Cell (virus_2917968,host_1381355): 0 -> 1
Cell (virus_2917968,host_907075): 0 -> 1
Cell (virus_2917968,host_94956): 0 -> 1
Cell (virus_2917968,host_1884717): 0 -> 1
Cell (virus_2917968,host_59476): 0 -> 1
Cell (virus_2917968,host_138695): 0 -> 1
Cell (virus_2917968,host_208969): 0 -> 1
Cell (virus_2917968,host_410852): 0 -> 1
Cell (virus_2917968,host_574064): 0 -> 1
Cell (virus_2917968,host_40228): 0 -> 1
Cell (virus_2917968,host_40230): 0 -> 1
Cell (virus_2917968,host_9417): 0 -> 1
Cell (virus_2917968,host_51012): 0 -> 1
Cell (virus_2917968,host_40224): 0 -> 1
Cell (virus_2917968,host_196700): 0 -> 1
Cell (virus_2917968,host_27660): 0 -> 1
Cell (virus_2917968,host_59472): 0 -> 1
Cell (virus_2917968,host_9433): 0 -> 1
Cell (virus_2917968,host_187008): 0 -> 1
Cell (virus_2917968,host_258934): 0 -> 1
Cell (virus_2917968,host_479723): 0 -> 1
Cell (virus_2917968,host_258863): 0 -> 1
Cell (virus_2917968,host_3370289): 0 -> 1
Cell (virus_2917968,host_999964): 0 -> 1
Cell (virus_2917968,host_9438): 0 -> 1
Cell (virus_2917968,host_153297): 0 -> 1
Cell (virus_2917968,host_258952): 0 -> 1
Cell (virus_2917968,host_59474): 0 -> 1
Cell (virus_2917968,host_999321): 0 -> 1
Cell (virus_2917968,host_867834): 0 -> 1
Cell (virus_2917968,host_143942): 0 -> 1
Cell (virus_2917968,host_258889): 0 -> 1
Cell (virus_2917968,host_2491053): 0 -> 1
Cell (virus_2917968,host_258944): 0 -> 1
Cell (virus_2917968,host_258959): 0 -> 1
Cell (virus_2917968,host_526822): 0 -> 1
Cell (virus_2917968,host_59485): 0 -> 1
Cell (virus_3119328,host_258946): 0 -> 1
Cell (virus_3119328,host_375553): 0 -> 1
Cell (virus_3119328,host_246814): 0 -> 1
Cell (virus_3119328,host_294653): 0 -> 1
Cell (virus_3119328,host_3380546): 0 -> 1
Cell (virus_3119328,host_9435): 0 -> 1
